Virtual User Script started at: 24.11.2023 8:28:46	[MsgId: MMSG-15967]
Action1.c(116): Notify: Transaction "4_LookAtListAndDelete" ended with a "Pass" status (Duration: 20,4596 Think Time: 20,0297 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action1.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
t=82180ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=82180ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 5 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Params\parametrs.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Params\parametrs.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Starting action Action1.	[MsgId: MMSG-15919]
Action1.c(5): Notify: Transaction "4_LookAtListAndDelete" started.	[MsgId: MMSG-16999]
Action1.c(7): Notify: Transaction "Enter_webtours" started.	[MsgId: MMSG-16999]
Action1.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action1.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action1.c(11): web_url("webtours") started  	[MsgId: MMSG-26355]
Action1.c(11): t=82181ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=82181ms: Connected socket [0] from 127.0.0.1:61012 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action1.c(11): t=82181ms: 224-byte request headers for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=109)
Action1.c(11):     GET /webtours HTTP/1.1\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82182ms: 267-byte response headers for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=109)
Action1.c(11):     HTTP/1.1 301 Moved Permanently\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:30:08 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Location: http://localhost:1080/webtours/\r\n
Action1.c(11):     Content-Length: 239\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Content-Type: text/html; charset=iso-8859-1\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82182ms: 239-byte response body for "http://localhost:1080/webtours" (RelFrameId=1, Internal ID=109)
Action1.c(11):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action1.c(11):     <html><head>\n
Action1.c(11):     <title>301 Moved Permanently</title>\n
Action1.c(11):     </head><body>\n
Action1.c(11):     <h1>Moved Permanently</h1>\n
Action1.c(11):     <p>The document has moved <a href="http://localhost:1080/webtours/">here</a>.</p>\n
Action1.c(11):     </body></html>\n
Action1.c(11): Redirecting "http://localhost:1080/webtours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action1.c(11): To location "http://localhost:1080/webtours/"  	[MsgId: MMSG-26693]
Action1.c(11): t=82182ms: Request done "http://localhost:1080/webtours"  	[MsgId: MMSG-26000]
Action1.c(11): t=82182ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=82182ms: Connected socket [1] from 127.0.0.1:61013 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action1.c(11): t=82182ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=110)
Action1.c(11):     GET /webtours/ HTTP/1.1\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82183ms: 299-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=110)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:30:08 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action1.c(11):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action1.c(11):     Accept-Ranges: bytes\r\n
Action1.c(11):     Content-Length: 366\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Content-Type: text/html\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82183ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=110)
Action1.c(11):     <HTML>\n
Action1.c(11):     <HEAD>\n
Action1.c(11):     <title>Web Tours</title>\n
Action1.c(11):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action1.c(11):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action1.c(11):      marginwidth="2"/>\n
Action1.c(11):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action1.c(11):     ize" marginheight="2" marginwidth="2" />\n
Action1.c(11):     </frameset>\n
Action1.c(11):     </HEAD>\n
Action1.c(11):     </HTML>\n
Action1.c(11):     \n
Action1.c(11): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action1.c(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action1.c(11): t=82183ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action1.c(11): t=82183ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=82183ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=111)
Action1.c(11):     GET /webtours/header.html HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/webtours/\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82184ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=82184ms: Connected socket [2] from 127.0.0.1:61014 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action1.c(11): t=82184ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=112)
Action1.c(11):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/webtours/\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82184ms: 298-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=111)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:30:08 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action1.c(11):     ETag: "5f0000000039bd-2c6-4ddb1559ac980"\r\n
Action1.c(11):     Accept-Ranges: bytes\r\n
Action1.c(11):     Content-Length: 710\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=99\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Content-Type: text/html\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82185ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=111)
Action1.c(11):     <!DOCTYPE html>\n
Action1.c(11):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action1.c(11):     <HEAD></HEAD>\n
Action1.c(11):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action1.c(11):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action1.c(11):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action1.c(11):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action1.c(11):     \t\t\t<tr>\n
Action1.c(11):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action1.c(11):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action1.c(11):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action1.c(11):     \t\t\t\t<td align="right"></td>\n
Action1.c(11):     \t\t\t\t<td></td>\n
Action1.c(11):     \t\t\t</tr>\n
Action1.c(11):     \t\t</table>\n
Action1.c(11):     \t</BODY>\n
Action1.c(11):     </HTML>
Action1.c(11): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action1.c(11): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action1.c(11): t=82185ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action1.c(11): t=82185ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=82185ms: 296-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=113)
Action1.c(11):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/webtours/header.html\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82186ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=82186ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=113)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:30:08 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action1.c(11):     ETag: "70000000039d1-259-4b654c052c2c0"\r\n
Action1.c(11):     Accept-Ranges: bytes\r\n
Action1.c(11):     Content-Length: 601\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=99\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Content-Type: image/png\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82186ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=113)
Action1.c(11): t=82187ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action1.c(11): t=82187ms: Connected socket [3] from 127.0.0.1:61015 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action1.c(11): t=82187ms: 297-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=114)
Action1.c(11):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/webtours/header.html\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82187ms: 301-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=114)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:30:08 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action1.c(11):     ETag: "450000000039e1-105b-4ea5a26938180"\r\n
Action1.c(11):     Accept-Ranges: bytes\r\n
Action1.c(11):     Content-Length: 4187\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Content-Type: image/png\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82188ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=114)
Action1.c(11): t=82188ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action1.c(11): t=82217ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=112)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:30:08 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Set-Cookie: MSO=SID&1700796608; path=/\r\n
Action1.c(11):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 23-Nov-2023 03:30:08 GMT\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Transfer-Encoding: chunked\r\n
Action1.c(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82218ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=112)
Action1.c(11):     2ae\r\n
Action1.c(11): t=82218ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=112)
Action1.c(11):     \r\n
Action1.c(11): t=82218ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=112)
Action1.c(11):     <!-- \n
Action1.c(11):      A Session ID has been created and loaded into a cookie called MSO.\n
Action1.c(11):      Also, the server options have been loaded into the cookie called\n
Action1.c(11):      MSO as well.  The server options can be set via the Admin page.\n
Action1.c(11):      --->\n
Action1.c(11):     \n
Action1.c(11):     <html>\n
Action1.c(11):     <title>Web Tours</title>\n
Action1.c(11):        <!-- Frame Set -->\n
Action1.c(11):        <frameset cols="160,*" border="1" frameborder="1">\n
Action1.c(11):           <!-- Navigation Frame -->\n
Action1.c(11):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action1.c(11):                 noresize="noresize" scrolling="auto"/>\n
Action1.c(11):           <!-- Home Frame -->\n
Action1.c(11):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action1.c(11):                 noresize="noresize" scrolling="auto"/>\n
Action1.c(11):        </frameset>\n
Action1.c(11):     </html>\n
Action1.c(11):     \n
Action1.c(11):     </body>\n
Action1.c(11):     </html>
Action1.c(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action1.c(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action1.c(11): t=82220ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=82220ms: 330-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=115)
Action1.c(11):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     Cookie: MSO=SID&1700796608\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82220ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=82220ms: 326-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=116)
Action1.c(11):     GET /WebTours/home.html HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     Cookie: MSO=SID&1700796608\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82220ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=112)
Action1.c(11):     0\r\n
Action1.c(11):     \r\n
Action1.c(11): t=82220ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action1.c(11): t=82221ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=116)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:30:08 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action1.c(11):     ETag: "b0000000039be-551-4ddb1559ac980"\r\n
Action1.c(11):     Accept-Ranges: bytes\r\n
Action1.c(11):     Content-Length: 1361\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=98\r\n
