Virtual User Script started at: 17.11.2023 0:59:45	[MsgId: MMSG-15967]
Action.c(65): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,1100).	[MsgId: MMSG-16873]
Action.c(67): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(69): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(69): t=106628ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=106628ms: 445-byte request headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=96)
Action.c(69):     HEAD /WebTours/classes/FormDateUpdate.class HTTP/1.1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: ru-RU\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(69):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(69):     pDate&%0A\r\n
Action.c(69):     \r\n
Action.c(69): t=106631ms: 309-byte response headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=96)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Thu, 16 Nov 2023 20:01:32 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(69):     ETag: "210000000039b8-bf2-4bbad7b86a2c0"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 3058\r\n
Action.c(69):     Keep-Alive: timeout=5, max=97\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: application/java-vm\r\n
Action.c(69):     \r\n
Action.c(69): t=106632ms: Request done "http://localhost:1080/WebTours/classes/FormDateUpdate.class"  	[MsgId: MMSG-26000]
Action.c(69): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(78): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
Action.c(80): web_custom_request("CalSelect.class") started  	[MsgId: MMSG-26355]
Action.c(80): t=112644ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=112645ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=112645ms: Connected socket [0] from 127.0.0.1:36326 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(80): t=112645ms: 440-byte request headers for "http://localhost:1080/WebTours/classes/CalSelect.class" (RelFrameId=1, Internal ID=97)
Action.c(80):     HEAD /WebTours/classes/CalSelect.class HTTP/1.1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru-RU\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(80):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(80):     pDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=112646ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(80): t=112646ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=112647ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(80): t=112647ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(80): t=112647ms: 308-byte response headers for "http://localhost:1080/WebTours/classes/CalSelect.class" (RelFrameId=1, Internal ID=97)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Thu, 16 Nov 2023 20:01:38 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(80):     ETag: "4e0000000039af-e3-4bbad7b86a2c0"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 227\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: application/java-vm\r\n
Action.c(80):     \r\n
Action.c(80): t=112647ms: Request done "http://localhost:1080/WebTours/classes/CalSelect.class"  	[MsgId: MMSG-26000]
Action.c(80): web_custom_request("CalSelect.class") was successful, 0 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(89): web_custom_request("Calendar.class") started  	[MsgId: MMSG-26355]
Action.c(89): t=112648ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(89): t=112648ms: 439-byte request headers for "http://localhost:1080/WebTours/classes/Calendar.class" (RelFrameId=1, Internal ID=98)
Action.c(89):     HEAD /WebTours/classes/Calendar.class HTTP/1.1\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(89):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(89):     pDate&%0A\r\n
Action.c(89):     \r\n
Action.c(89): t=112648ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(89): t=112648ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(89): t=112649ms: 309-byte response headers for "http://localhost:1080/WebTours/classes/Calendar.class" (RelFrameId=1, Internal ID=98)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Thu, 16 Nov 2023 20:01:38 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(89):     ETag: "5d0000000039ad-bca-4bbad7b86a2c0"\r\n
Action.c(89):     Accept-Ranges: bytes\r\n
Action.c(89):     Content-Length: 3018\r\n
Action.c(89):     Keep-Alive: timeout=5, max=99\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Content-Type: application/java-vm\r\n
Action.c(89):     \r\n
Action.c(89): t=112649ms: Request done "http://localhost:1080/WebTours/classes/Calendar.class"  	[MsgId: MMSG-26000]
Action.c(89): web_custom_request("Calendar.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(100): Notify: Transaction "FindFlight" started.	[MsgId: MMSG-16999]
Action.c(102): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(108): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(108): Notify: Next row for parameter departCity = 3 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(108): Notify: Parameter Substitution: parameter "departCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(108): Notify: Parameter Substitution: parameter "departDate" =  "11/18/2023"	[MsgId: MMSG-13992]
Action.c(108): Notify: Parameter Substitution: parameter "arriveCity" =  "London"	[MsgId: MMSG-13992]
Action.c(108): Notify: Parameter Substitution: parameter "returnDate" =  "11/21/2023"	[MsgId: MMSG-13992]
Action.c(108): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(108): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(108): t=117660ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(108): t=117660ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=117660ms: Connected socket [0] from 127.0.0.1:36339 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(108): t=117660ms: 570-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=99)
Action.c(108):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(108):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: ru-RU\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(108):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(108):     pDate&%0A\r\n
Action.c(108):     Content-Length: 238\r\n
Action.c(108):     \r\n
Action.c(108): t=117661ms: 238-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=99)
Action.c(108):     advanceDiscount=0&depart=Zurich&departDate=11%2F18%2F2023&arrive=London&returnDate=11%2F21
Action.c(108):     %2F2023&numPassengers=1&seatPref=Aisle&seatType=Coach&.cgifields=roundtrip&.cgifields=seat
Action.c(108):     Type&.cgifields=seatPref&findFlights.x=54&findFlights.y=11
Action.c(108): t=117707ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=99)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 16 Nov 2023 20:01:43 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Expires: Wed, 15 Nov 2023 20:01:43 GMT\r\n
Action.c(108):     Keep-Alive: timeout=5, max=100\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=117708ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=99)
Action.c(108):     985\r\n
Action.c(108): t=117708ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=99)
Action.c(108):     \r\n
Action.c(108): t=117708ms: 2437-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=99)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Flight Selections</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(108):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(108):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(108):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(108):     ockquote>\n
Action.c(108):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(108):     \n
Action.c(108):     <center>\n
Action.c(108):     <!-- From Zurich (9) To London (2) -->\n
Action.c(108):     <table cellspacing="2" border="0" width="50%">\n
Action.c(108):     <blockquote>Flight departing from <B>Zurich</B> to <B>London</B> on <B>11/18/2023</B><BR/>
Action.c(108):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(108):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(108):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(108):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(108):     920;187;11/18/2023" checked="checked" >Blue Sky Air 920<td align="center">8am<td align="ce
Action.c(108):     nter">$ 187</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(108):     tboundFlight" value="921;166;11/18/2023">Blue Sky Air 921<td align="center">1pm<td align="
Action.c(108):     center">$ 166</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(108):     outboundFlight" value="922;176;11/18/2023">Blue Sky Air 922<td align="center">5pm<td align
Action.c(108):     ="center">$ 176</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(108):     ="outboundFlight" value="923;153;11/18/2023">Blue Sky Air 923<td align="center">11pm<td al
Action.c(108):     ign="center">$ 153</TD></TR></table>\n
Action.c(108):     \n
Action.c(108):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(108):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(108):     idden" name="seatPref" value="Aisle"  />\n
Action.c(108):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(108):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(108):     " />\n
Action.c(108):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(108):     </blockquote>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>
Action.c(108): Notify: Saving Parameter "outboundFlight1_1 = 920;187;11/18/2023".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "outboundFlight1_2 = 921;166;11/18/2023".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "outboundFlight1_3 = 922;176;11/18/2023".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "outboundFlight1_4 = 923;153;11/18/2023".	[MsgId: MMSG-13798]
Action.c(108): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): t=117710ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=99)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=117710ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(108): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(108): web_submit_data("reservations.pl") was successful, 2437 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(132): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(132): Notify: Parameter Substitution: parameter "outboundFlight1_3" =  "922;176;11/18/2023"	[MsgId: MMSG-13992]
Action.c(132): Notify: Saving Parameter "outboundFlightStr = 922;176;11/18/2023".	[MsgId: MMSG-13798]
Action.c(135): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,0521 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(137): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(141): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(143): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(143): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "922;176;11/18/2023"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(143): t=122721ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=122723ms: 557-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(143):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(143):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1700164877; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(143):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(143):     pDate&%0A\r\n
Action.c(143):     Content-Length: 144\r\n
Action.c(143):     \r\n
Action.c(143): t=122724ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(143):     outboundFlight=922%3B176%3B11%2F18%2F2023&numPassengers=2&advanceDiscount=0&seatType=Coach
Action.c(143):     &seatPref=Aisle&reserveFlights.x=54&reserveFlights.y=7
Action.c(143): t=122810ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Thu, 16 Nov 2023 20:01:48 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Expires: Wed, 15 Nov 2023 20:01:48 GMT\r\n
Action.c(143):     Keep-Alive: timeout=5, max=99\r\n
