Virtual User Script started at: 24.11.2023 8:30:01	[MsgId: MMSG-15967]
Action.c(15): t=36047ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=44)
Action.c(15):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1700796637\r\n
Action.c(15):     \r\n
Action.c(15): t=36048ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=44)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Fri, 24 Nov 2023 03:30:37 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(15):     ETag: "150000000039dd-2a7-4b654c052c2c0"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 679\r\n
Action.c(15):     Keep-Alive: timeout=5, max=97\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=36048ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=44)
Action.c(15): t=36048ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(15): t=36048ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=42)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=36048ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(15): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(15): web_url("webtours") was successful, 10319 body bytes, 2641 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "Enter_Webtours" ended with a "Pass" status (Duration: 0,0883 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(27): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(29): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(33): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(33): Notify: Parameter Substitution: parameter "userSession" =  "137772.105062778HAizzfcpzftVzzzHtcfVQpQVfQcf"	[MsgId: MMSG-13992]
Action.c(33): Notify: Parameter Substitution: parameter "login" =  "dwarf"	[MsgId: MMSG-13992]
Action.c(33): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(33): Notify: Parameter Substitution: parameter "password" =  "gnom"	[MsgId: MMSG-13992]
Action.c(33): t=41063ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(33): t=41063ms: 386-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=45)
Action.c(33):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(33):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796637\r\n
Action.c(33):     Content-Length: 123\r\n
Action.c(33):     \r\n
Action.c(33): t=41064ms: 123-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=45)
Action.c(33):     userSession=137772.105062778HAizzfcpzftVzzzHtcfVQpQVfQcf&username=dwarf&password=gnom&JSFo
Action.c(33):     rmSubmit=off&login.x=42&login.y=8
Action.c(33): t=41064ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(33): t=41064ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(33): t=41064ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(33): t=41065ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(33): t=41077ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(33): t=41077ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(33): t=41107ms: 407-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=45)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 24 Nov 2023 03:30:42 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: 5s\r\n
Action.c(33):     Set-Cookie: MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2FDwarf&username&d
Action.c(33):     warf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDate&%0A; path=/\r\n
Action.c(33):     Keep-Alive: timeout=5, max=97\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=41108ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=45)
Action.c(33):     1e1\r\n
Action.c(33): t=41108ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=45)
Action.c(33):     \r\n
Action.c(33): t=41108ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=45)
Action.c(33):     <!--\n
Action.c(33):     User password was correct - added a cookie with the user's default\n
Action.c(33):     information.  Set the user up to make reservations...\n
Action.c(33):     \n
Action.c(33):     --->\n
Action.c(33):     \n
Action.c(33):     <html>\n
Action.c(33):     <title>Web Tours</title>\n
Action.c(33):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(33):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(33):     ize="noresize" scrolling="auto"/>\n
Action.c(33):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(33):     resize" scrolling="auto"/>\n
Action.c(33):     </frameset>\n
Action.c(33):     \n
Action.c(33):     </body>\n
Action.c(33):     </html>
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(33): t=41108ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(33): t=41109ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(33): t=41109ms: Connected socket [1] from 127.0.0.1:61141 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(33): t=41109ms: 484-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=46)
Action.c(33):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(33):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(33):     e&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=41109ms: Connected socket [2] from 127.0.0.1:61142 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(33): t=41109ms: 479-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=47)
Action.c(33):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(33):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(33):     e&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=41110ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=45)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=41110ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(33): t=41151ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=46)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 24 Nov 2023 03:30:42 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: Thu, 23 Nov 2023 03:30:42 GMT\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=41151ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=46)
Action.c(33):     5ca\r\n
Action.c(33): t=41151ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=46)
Action.c(33):     \r\n
Action.c(33): t=41151ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=46)
Action.c(33):     <!DOCTYPE html\n
Action.c(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(33):     <head>\n
Action.c(33):     <title>Web Tours Navigation Bar</title>\n
Action.c(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(33):     </head>\n
Action.c(33):     <body bgcolor="#E0E7F1">\n
Action.c(33):     \n
Action.c(33):     <style>\n
Action.c(33):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(33):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(33):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(33):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(33):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(33):     N: none}\n
Action.c(33):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(33):     CORATION: underline}\n
Action.c(33):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(33):     </style>\n
Action.c(33):     \n
Action.c(33):     <BR><BR><center>\n
Action.c(33):     \n
Action.c(33):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(33):     RC="/WebTours/images/flights.gif" \n
Action.c(33):     ALT="Search Flights Button"/></A>\n
Action.c(33):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(33):     WebTours/images/itinerary.gif" \n
Action.c(33):     ALT="Itinerary Button"/></A>\n
Action.c(33):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(33):     ours/images/in_home.gif" \n
Action.c(33):     ALT="Home Button"/></A>\n
Action.c(33):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(33):     es/signoff.gif" \n
Action.c(33):     ALT="SignOff Button"/></A></center>\n
Action.c(33):     \n
Action.c(33):     </body>\n
Action.c(33):     </html>\n
Action.c(33): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(33): t=41153ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(33): t=41153ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(33): t=41153ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(33): t=41154ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(33): t=41154ms: 495-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=48)
Action.c(33):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(33):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(33):     e&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=41154ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=46)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=41154ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(33): t=41154ms: Connected socket [3] from 127.0.0.1:61143 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(33): t=41154ms: 497-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=49)
Action.c(33):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(33):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(33):     e&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=41154ms: Connected socket [4] from 127.0.0.1:61144 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(33): t=41154ms: 495-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=50)
Action.c(33):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(33):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(33):     e&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=41155ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=47)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 24 Nov 2023 03:30:42 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: 5s\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=41155ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=47)
Action.c(33):     397\r\n
Action.c(33): t=41155ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=47)
Action.c(33):     \r\n
Action.c(33): t=41155ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=47)
Action.c(33):     <!DOCTYPE html\n
Action.c(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(33):     <head>\n
Action.c(33):     <title>Welcome to Web Tours</title>\n
Action.c(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(33):     </head>\n
