Virtual User Script started at: 17.11.2023 0:27:34	[MsgId: MMSG-15967]
Action.c(15):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><small>&nbsp;Password</small></td>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(15):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(15):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(15):     </form>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>\n
Action.c(15): Notify: Saving Parameter "userSession = 137720.771486432HAitAVcpViDDDDDDtcfAtpAHDV".	[MsgId: MMSG-13798]
Action.c(15): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(15): t=70165ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=70165ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=62)
Action.c(15):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1700162924\r\n
Action.c(15):     \r\n
Action.c(15): t=70166ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=62)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Thu, 16 Nov 2023 19:28:44 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(15):     ETag: "150000000039dd-2a7-4b654c052c2c0"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 679\r\n
Action.c(15):     Keep-Alive: timeout=5, max=98\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=70166ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=62)
Action.c(15): t=70166ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(15): t=70166ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=60)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=70167ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(15): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(15): web_url("webtours") was successful, 10078 body bytes, 2375 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "WebTours Enting" ended with a "Pass" status (Duration: 0,0984 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(27): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(29): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(32): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(34): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(34): Notify: Parameter Substitution: parameter "userSession" =  "137720.771486432HAitAVcpViDDDDDDtcfAtpAHDV"	[MsgId: MMSG-13992]
Action.c(34): Notify: Parameter Substitution: parameter "login" =  "Gordon"	[MsgId: MMSG-13992]
Action.c(34): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Action.c(34): Notify: Parameter Substitution: parameter "password" =  "Freeman"	[MsgId: MMSG-13992]
Action.c(34): t=75172ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75172ms: 386-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(34):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162924\r\n
Action.c(34):     Content-Length: 126\r\n
Action.c(34):     \r\n
Action.c(34): t=75173ms: 126-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     userSession=137720.771486432HAitAVcpViDDDDDDtcfAtpAHDV&username=Gordon&password=Freeman&JS
Action.c(34):     FormSubmit=off&login.x=49&login.y=12
Action.c(34): t=75173ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(34): t=75174ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(34): t=75201ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(34): t=75202ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(34): t=75232ms: 375-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 16 Nov 2023 19:28:49 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Expires: 5s\r\n
Action.c(34):     Set-Cookie: MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&hash&14&lastName&Fr
Action.c(34):     eeman%0A&address1&Black&creditCard&&expDate&%0A; path=/\r\n
Action.c(34):     Keep-Alive: timeout=5, max=97\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=75232ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     1e1\r\n
Action.c(34): t=75232ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     \r\n
Action.c(34): t=75232ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     <!--\n
Action.c(34):     User password was correct - added a cookie with the user's default\n
Action.c(34):     information.  Set the user up to make reservations...\n
Action.c(34):     \n
Action.c(34):     --->\n
Action.c(34):     \n
Action.c(34):     <html>\n
Action.c(34):     <title>Web Tours</title>\n
Action.c(34):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(34):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(34):     ize="noresize" scrolling="auto"/>\n
Action.c(34):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(34):     resize" scrolling="auto"/>\n
Action.c(34):     </frameset>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(34): t=75233ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75233ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75233ms: 452-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(34):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162924; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(34):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=75233ms: Connected socket [1] from 127.0.0.1:35085 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(34): t=75233ms: 447-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(34):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162924; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(34):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=75234ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(34): t=75234ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(34): t=75234ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(34): t=75234ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75234ms: Connected socket [3] from 127.0.0.1:35086 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(34): t=75234ms: 452-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(34):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162924; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(34):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=75235ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=75235ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(34): t=75276ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 16 Nov 2023 19:28:49 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Expires: 5s\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=75276ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(34):     398\r\n
Action.c(34): t=75276ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(34):     \r\n
Action.c(34): t=75276ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(34):     <!DOCTYPE html\n
Action.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(34):     <head>\n
Action.c(34):     <title>Welcome to Web Tours</title>\n
Action.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(34):     </head>\n
Action.c(34):     <body bgcolor="#E0E7F1">\n
Action.c(34):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(34):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(34):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(34):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Gordon</b>, to the Web Tour
Action.c(34):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(34):     k, \n
Action.c(34):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(34):     you're done!\n
Action.c(34):     </blockquote>\n
Action.c(34):     </body>\n
Action.c(34):     </html>
Action.c(34): t=75277ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 16 Nov 2023 19:28:49 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Expires: Wed, 15 Nov 2023 19:28:49 GMT\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=75278ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(34):     5ca\r\n
Action.c(34): t=75278ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(34):     \r\n
Action.c(34): t=75278ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(34):     <!DOCTYPE html\n
Action.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(34):     <head>\n
Action.c(34):     <title>Web Tours Navigation Bar</title>\n
Action.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(34):     </head>\n
Action.c(34):     <body bgcolor="#E0E7F1">\n
Action.c(34):     \n
Action.c(34):     <style>\n
Action.c(34):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(34):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(34):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(34):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(34):     N: none}\n
Action.c(34):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(34):     CORATION: underline}\n
Action.c(34):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     </style>\n
Action.c(34):     \n
Action.c(34):     <BR><BR><center>\n
Action.c(34):     \n
Action.c(34):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(34):     RC="/WebTours/images/flights.gif" \n
Action.c(34):     ALT="Search Flights Button"/></A>\n
Action.c(34):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(34):     WebTours/images/itinerary.gif" \n
Action.c(34):     ALT="Itinerary Button"/></A>\n
Action.c(34):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(34):     ours/images/in_home.gif" \n
Action.c(34):     ALT="Home Button"/></A>\n
Action.c(34):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(34):     es/signoff.gif" \n
Action.c(34):     ALT="SignOff Button"/></A></center>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>\n
Action.c(34): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(34): t=75279ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75279ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75279ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75279ms: 463-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=66)
Action.c(34):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
