Virtual User Script started at: 24.11.2023 8:29:46	[MsgId: MMSG-15967]
Action.c(94): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(94): t=61722ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=61723ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(94): t=61723ms: Connected socket [0] from 127.0.0.1:61169 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(94): t=61724ms: 570-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(94):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(94):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(94):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(94):     pDate&%0A\r\n
Action.c(94):     Content-Length: 236\r\n
Action.c(94):     \r\n
Action.c(94): t=61725ms: 236-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(94):     advanceDiscount=0&depart=London&departDate=11%2F25%2F2023&arrive=London&returnDate=11%2F28
Action.c(94):     %2F2023&numPassengers=3&seatPref=None&seatType=Coach&.cgifields=roundtrip&.cgifields=seatT
Action.c(94):     ype&.cgifields=seatPref&findFlights.x=82&findFlights.y=7
Action.c(94): t=61725ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=61725ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=61726ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=61726ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=61726ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=61726ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=61792ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Fri, 24 Nov 2023 03:30:48 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Expires: Thu, 23 Nov 2023 03:30:48 GMT\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=61792ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(94):     974\r\n
Action.c(94): t=61792ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(94):     \r\n
Action.c(94): t=61792ms: 2420-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Flight Selections</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(94):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(94):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(94):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(94):     ockquote>\n
Action.c(94):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(94):     \n
Action.c(94):     <center>\n
Action.c(94):     <!-- From London (2) To London (2) -->\n
Action.c(94):     <table cellspacing="2" border="0" width="50%">\n
Action.c(94):     <blockquote>Flight departing from <B>London</B> to <B>London</B> on <B>11/25/2023</B><BR/>
Action.c(94):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(94):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(94):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(94):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(94):     220;0;11/25/2023" checked="checked" >Blue Sky Air 220<td align="center">8am<td align="cent
Action.c(94):     er">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbou
Action.c(94):     ndFlight" value="221;0;11/25/2023">Blue Sky Air 221<td align="center">1pm<td align="center
Action.c(94):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
Action.c(94):     Flight" value="222;0;11/25/2023">Blue Sky Air 222<td align="center">5pm<td align="center">
Action.c(94):     $ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFl
Action.c(94):     ight" value="223;0;11/25/2023">Blue Sky Air 223<td align="center">11pm<td align="center">$
Action.c(94):      0</TD></TR></table>\n
Action.c(94):     \n
Action.c(94):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(94):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(94):     idden" name="seatPref" value="None"  />\n
Action.c(94):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(94):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(94):     " />\n
Action.c(94):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(94):     </blockquote>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>
Action.c(94): Notify: Saving Parameter "outboundFlight1_1 = 220;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "outboundFlight1_2 = 221;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "outboundFlight1_3 = 222;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "outboundFlight1_4 = 223;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): t=61794ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(94):     0\r\n
Action.c(94):     \r\n
Action.c(94): t=61794ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(94): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(94): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(94): web_submit_data("reservations.pl") was successful, 2420 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(118): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(118): Notify: Parameter Substitution: parameter "outboundFlight1_1" =  "220;0;11/25/2023"	[MsgId: MMSG-13992]
Action.c(118): Notify: Saving Parameter "outboundFlightStr = 220;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(120): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,0745 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(122): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(124): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "220;0;11/25/2023"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(128): t=66801ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=66801ms: 557-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(128):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(128):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(128):     pDate&%0A\r\n
Action.c(128):     Content-Length: 142\r\n
Action.c(128):     \r\n
Action.c(128): t=66801ms: 142-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     outboundFlight=220%3B0%3B11%2F25%2F2023&numPassengers=3&advanceDiscount=0&seatType=Coach&s
Action.c(128):     eatPref=None&reserveFlights.x=57&reserveFlights.y=10
Action.c(128): t=66842ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Fri, 24 Nov 2023 03:30:53 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: Thu, 23 Nov 2023 03:30:53 GMT\r\n
Action.c(128):     Keep-Alive: timeout=5, max=99\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=66842ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     b4f\r\n
Action.c(128): t=66842ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     \r\n
Action.c(128): t=66843ms: 2895-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Flight Reservation</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(128):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(128):     urlencoded" onsubmit="return true ;">\n
Action.c(128):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="E
Action.c(128):     lf" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" v
Action.c(128):     alue="Alfheim&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(128):     put type="text" name="address1" value="Ashenvale Forest" size="30" /><tr><td align="right"
Action.c(128):     >City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Ashenvale Fore
Action.c(128):     st/World tree" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(128):     type="text" name="pass1" value="Elf Alfheim&#10;" size="30" /><tr><td><td colspan="3"><inp
Action.c(128):     ut type="text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="
Action.c(128):     pass3"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Tot
Action.c(128):     al for 3 ticket(s) is = $ 0<tr><td align="right">Credit Card : <td><input type="text" name
Action.c(128):     ="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="te
Action.c(128):     xt" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="l
Action.c(128):     eft"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Inform
Action.c(128):     ation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidd
Action.c(128):     en" name="numPassengers" value="3"  /><input type="hidden" name="seatType" value="Coach"  
Action.c(128):     /><input type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outbound
Action.c(128):     Flight" value="220;0;11/25/2023"  /><input type="hidden" name="advanceDiscount" value="0" 
Action.c(128):      /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormS
Action.c(128):     ubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(128):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(128):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(128):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(128):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(128):     </form></table></center></blockquote>\n
Action.c(128):     </body>\n
Action.c(128):     </html>
Action.c(128): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): t=66844ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=66844ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_submit_data("reservations.pl_2") was successful, 2895 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0443 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(150): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(152): Notify: Transaction "Credintails" started.	[MsgId: MMSG-16999]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(156): Notify: Parameter Substitution: parameter "firstName" =  "Elf"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "lastName" =  "Alfheim"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "address1" =  "Ashenvale Forest"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "address2" =  "Ashenvale Forest/World tree"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "firstName" =  "Elf"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "lastName" =  "Alfheim"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "creditCard" =  "Blizzard"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "expDate" =  "overdue"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "220;0;11/25/2023"	[MsgId: MMSG-13992]
