Virtual User Script started at: 17.11.2023 0:21:08	[MsgId: MMSG-15967]
Action.c(192):        <!-- Frame Set -->\n
Action.c(192):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(192):           <!-- Navigation Frame -->\n
Action.c(192):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(192):                 noresize="noresize" scrolling="auto"/>\n
Action.c(192):           <!-- Home Frame -->\n
Action.c(192):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(192):                 noresize="noresize" scrolling="auto"/>\n
Action.c(192):        </frameset>\n
Action.c(192):     </html>\n
Action.c(192):     \n
Action.c(192):     </body>\n
Action.c(192):     </html>
Action.c(192): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(192): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(192): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(192): t=77107ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=84)
Action.c(192):     <HTML>\n
Action.c(192):     <HEAD>\n
Action.c(192):     \t<title>Web Tours</title>\n
Action.c(192):     </HEAD>\n
Action.c(192):     <style>\n
Action.c(192):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(192):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(192):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(192):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(192):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(192):     N: none}\n
Action.c(192):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(192):     CORATION: underline}\n
Action.c(192):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(192):     </style>\n
Action.c(192):     <body bgcolor="#e0e7f1">\n
Action.c(192):     <BR/>\n
Action.c(192):     <BR/>\n
Action.c(192):     <BR/>\n
Action.c(192):     <br/>\n
Action.c(192):     <table border="0">\n
Action.c(192):     <tr><td></td></tr>\n
Action.c(192):     <TR><TD></TD></TR>\n
Action.c(192):     <TR><TD>\n
Action.c(192):     <blockquote>\n
Action.c(192):     <H1><b>Web Tours</b></H1>\n
Action.c(192):     Welcome to the Web Tours site.\n
Action.c(192):     <br/>\n
Action.c(192):     To make reservations,please enter your account information to the left.\n
Action.c(192):     <br/>\n
Action.c(192):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(192):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(192):     <br/>\n
Action.c(192):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(192):     tration</b></A> link.\n
Action.c(192):     <br/><br/><br/><br/><br/><br/>\n
Action.c(192):     <br/><small>\n
Action.c(192):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(192):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(192):     </small>\n
Action.c(192):     </blockquote></TD>\n
Action.c(192):     <TD></TD></TR>\n
Action.c(192):     </table>\n
Action.c(192):     </body>\n
Action.c(192):     </HTML>\n
Action.c(192): t=77108ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(192): t=77108ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(192):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru-RU\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1700162545\r\n
Action.c(192):     \r\n
Action.c(192): t=77108ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(192):     0\r\n
Action.c(192):     \r\n
Action.c(192): t=77108ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(192): t=77108ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(192): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(192): t=77108ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(192): t=77108ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(192): t=77109ms: Connected socket [4] from 127.0.0.1:34683 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(192): t=77109ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(192):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru-RU\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1700162545\r\n
Action.c(192):     \r\n
Action.c(192): t=77144ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Thu, 16 Nov 2023 19:22:25 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Expires: Wed, 15 Nov 2023 19:22:25 GMT\r\n
Action.c(192):     Keep-Alive: timeout=5, max=100\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Transfer-Encoding: chunked\r\n
Action.c(192):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(192):     \r\n
Action.c(192): t=77144ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(192):     5d2\r\n
Action.c(192): t=77144ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(192):     \r\n
Action.c(192): t=77145ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(192):     <!DOCTYPE html\n
Action.c(192):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(192):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(192):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(192):     <head>\n
Action.c(192):     <title>Web Tours Navigation Bar</title>\n
Action.c(192):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(192):     </head>\n
Action.c(192):     <body bgcolor="#E0E7F1">\n
Action.c(192):     <style>\n
Action.c(192):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(192):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(192):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(192):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(192):     </style>\n
Action.c(192):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(192):     <input type="hidden" name="userSession" value="137720.740785743HAitAVApzAtVzzzHtcfAtpAzDzc
Action.c(192):     f"/>\n
Action.c(192):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(192):     <td>&nbsp;</td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td>&nbsp;</td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><small>&nbsp;Password</small></td>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td>&nbsp;</td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(192):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(192):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(192):     </form>\n
Action.c(192):     \n
Action.c(192):     </body>\n
Action.c(192):     </html>\n
Action.c(192): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(192): t=77147ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(192):     0\r\n
Action.c(192):     \r\n
Action.c(192): t=77147ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(192): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(192): web_url("welcome.pl") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(201): Notify: Transaction "LogOFF" ended with a "Pass" status (Duration: 0,1006 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(204): Notify: Transaction "BP_Webtours" ended with a "Pass" status (Duration: 25,6278 Think Time: 25,0360 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=77147ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=77147ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = 'seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 4 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 4 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 4 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = 'departCity.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = 'seatPref.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'parametrs.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 4 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = 'parametrs.dat' column = '7' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 4 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = 'parametrs.dat' column = '6' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 4 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = 'departCity.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(20): Notify: Transaction "Enter_Webtours" started.	[MsgId: MMSG-16999]
Action.c(23): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(28): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(28): t=77148ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=77171ms: Connected socket [0] from 127.0.0.1:34684 to 127.0.0.1:1080 in 23 ms  	[MsgId: MMSG-26000]
Action.c(28): t=77172ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=85)
Action.c(28):     GET /webtours/ HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=77172ms: 299-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=85)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Thu, 16 Nov 2023 19:22:25 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 366\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=77172ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=85)
Action.c(28):     <HTML>\n
Action.c(28):     <HEAD>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(28):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(28):      marginwidth="2"/>\n
Action.c(28):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(28):     ize" marginheight="2" marginwidth="2" />\n
Action.c(28):     </frameset>\n
Action.c(28):     </HEAD>\n
Action.c(28):     </HTML>\n
Action.c(28):     \n
Action.c(28): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(28): t=77173ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(28): t=77173ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=77173ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=77173ms: Connected socket [1] from 127.0.0.1:34685 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(28): t=77173ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=86)
Action.c(28):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/webtours/\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=77173ms: Connected socket [2] from 127.0.0.1:34686 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(28): t=77173ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=87)
Action.c(28):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/webtours/\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
