Virtual User Script started at: 18.11.2023 12:41:33	[MsgId: MMSG-15967]
Action.c(25):     \n
Action.c(25):         if (elts[i].eltType == "text") {\n
Action.c(25):           str = formObj.value;\n
Action.c(25):     \n
Action.c(25):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(25):     \n
Action.c(25):           if (str == "") {\n
Action.c(25):             if (allAtOnce) {\n
Action.c(25):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(25):     \n
Action.c(25):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(25):             } else {\n
Action.c(25):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(25):               alert(alertText);\n
Action.c(25):             }\n
Action.c(25):           } else {\n
Action.c(25):             if (allAtOnce) {\n
Action.c(25):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(25):             } else {\n
Action.c(25):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(25):             }\n
Action.c(25):             if (elts[i].format != null) {\n
Action.c(25):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(25):             }\n
Action.c(25):             if (allAtOnce) {\n
Action.c(25):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(25):             } else {\n
Action.c(25):               alert(alertText);\n
Action.c(25):             }\n
Action.c(25):           }\n
Action.c(25):         } else {\n
Action.c(25):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(25):           if (allAtOnce) {\n
Action.c(25):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(25):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(25):           } else {\n
Action.c(25):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(25):             alert(alertText);\n
Action.c(25):           }\n
Action.c(25):         }\n
Action.c(25):         if (!isIE3) {\n
Action.c(25):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(25):           if (goToObj.select) goToObj.select();\n
Action.c(25):           if (goToObj.focus) goToObj.focus();\n
Action.c(25):         }\n
Action.c(25):         if (!allAtOnce) {return false};\n
Action.c(25):       }\n
Action.c(25):       if (allAtOnce) {\n
Action.c(25):         if (alertText != "") {\n
Action.c(25):           alert(alertText);\n
Action.c(25):           return false;\n
Action.c(25):         }\n
Action.c(25):       } \n
Action.c(25):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(25):       return true; //change this to return true to make the form submit\n
Action.c(25):     }\n
Action.c(25): t=880311ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(25): t=880311ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=119)
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=880311ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(25): t=880311ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=121)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Sat, 18 Nov 2023 07:56:14 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(25):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 758\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=880311ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=121)
Action.c(25): t=880311ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(25): web_url("sign up now") was successful, 14475 body bytes, 841 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(35): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(37): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "userName" =  "dio"	[MsgId: MMSG-13992]
Action.c(37): Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Action.c(37): Notify: Parameter Substitution: parameter "password" =  "brando"	[MsgId: MMSG-13992]
Action.c(37): Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Action.c(37): Notify: Parameter Substitution: parameter "password" =  "brando"	[MsgId: MMSG-13992]
Action.c(37): Notify: Parameter Substitution: parameter "firstName" =  "Dio"	[MsgId: MMSG-13992]
Action.c(37): Notify: Parameter Substitution: parameter "lastName" =  "Brando"	[MsgId: MMSG-13992]
Action.c(37): Notify: Parameter Substitution: parameter "address1" =  "Jostar mansion"	[MsgId: MMSG-13992]
Action.c(37): Notify: Parameter Substitution: parameter "address2" =  "Liverpool"	[MsgId: MMSG-13992]
Action.c(37): t=885315ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=885315ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(37):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(37):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1700294169\r\n
Action.c(37):     Content-Length: 151\r\n
Action.c(37):     \r\n
Action.c(37): t=885316ms: 151-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(37):     username=dio&password=brando&passwordConfirm=brando&firstName=Dio&lastName=Brando&address1
Action.c(37):     =Jostar+mansion&address2=Liverpool&register.x=58&register.y=6
Action.c(37): t=885316ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(37): t=885317ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(37): t=885378ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 18 Nov 2023 07:56:19 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Expires: 5s\r\n
Action.c(37):     Keep-Alive: timeout=5, max=96\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=885378ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(37):     aab\r\n
Action.c(37): t=885378ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(37):     \r\n
Action.c(37): t=885378ms: 2731-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(37):     <!DOCTYPE html\n
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>User Information</title>\n
Action.c(37):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(37):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(37):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(37):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(37):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(37):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(37):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(37):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(37):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(37):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(37):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(37):     arget="info" onsubmit>\n
Action.c(37):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(37):     t" name="username" value="dio" size="20" /></td></tr> <tr><td align="left"><blockquote>Pas
Action.c(37):     sword : </td> <td align="left"><input type="password" name="password" value="brando" size=
Action.c(37):     "20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><input
Action.c(37):      type="password" name="passwordConfirm" value="brando" size="20" /></td></tr> <tr><td> </t
Action.c(37):     d></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input type="
Action.c(37):     text" name="firstName" value="Dio" size="20" /></td></tr> <tr><td align="left"><blockquote
Action.c(37):     >Last Name : </td> <td align="left"><input type="text" name="lastName" value="Brando" size
Action.c(37):     ="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td align="left
Action.c(37):     "><input type="text" name="address1" value="Jostar mansion" size="30" /></td></tr> <tr><td
Action.c(37):      align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" name=
Action.c(37):     "address2" value="Liverpool" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td a
Action.c(37):     lign="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name=
Action.c(37):     "register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></
Action.c(37):     table></blockquote>\n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): t=885380ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=885380ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(37): web_submit_data("login.pl") was successful, 2731 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): Notify: Transaction "SignUP" ended with a "Pass" status (Duration: 5,1175 Think Time: 5,0020).	[MsgId: MMSG-16872]
Action.c(59): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(61): Notify: Transaction "DrimTrip" started.	[MsgId: MMSG-16999]
Action.c(63): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(63): t=890383ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=890383ms: 322-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
Action.c(63):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1700294169\r\n
Action.c(63):     \r\n
Action.c(63): t=890440ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sat, 18 Nov 2023 07:56:24 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Keep-Alive: timeout=5, max=95\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=890441ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
Action.c(63):     254\r\n
Action.c(63): t=890441ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
Action.c(63):     \r\n
Action.c(63): t=890441ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
Action.c(63):     <!-- \n
Action.c(63):      User has returned to the home page.  Since user has already logged on,\n
Action.c(63):      we can give them the menu in the navbar.\n
Action.c(63):      --->\n
Action.c(63):     \n
Action.c(63):     <html>\n
Action.c(63):     <title>Web Tours</title>\n
Action.c(63):        <!-- Frame Set -->\n
Action.c(63):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(63):           <!-- Navigation Frame -->\n
Action.c(63):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(63):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(63):           <!-- Intro Frame -->\n
Action.c(63):           <frame src="login.pl?intro=true" name="info" \n
Action.c(63):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(63):        </frameset>\n
Action.c(63):     </html>\n
